695 1 5.100000 63.750000 29.325000 
696 2 2.550000 63.750000 28.050000 
697 1 2.550000 61.200000 31.875000 
698 2 0.000000 61.200000 30.600000 
699 1 5.100000 63.750000 34.425000 
700 2 2.550000 63.750000 33.150000 
701 1 2.550000 61.200000 36.975000 
702 2 0.000000 61.200000 35.700000 
703 1 5.100000 63.750000 39.525000 
704 2 2.550000 63.750000 38.250000 
705 1 2.550000 61.200000 42.075000 
706 2 0.000000 61.200000 40.800000 
707 1 5.100000 63.750000 44.625000 
708 2 2.550000 63.750000 43.350000 
709 1 2.550000 61.200000 47.175000 
710 2 0.000000 61.200000 45.900000 
711 1 5.100000 63.750000 49.725000 
712 2 2.550000 63.750000 48.450000 
713 1 2.550000 61.200000 52.275000 
714 2 0.000000 61.200000 51.000000 
715 1 5.100000 63.750000 54.825000 
716 2 2.550000 63.750000 53.550000 
717 1 2.550000 61.200000 57.375000 
718 2 0.000000 61.200000 56.100000 
719 1 5.100000 63.750000 59.925000 
720 2 2.550000 63.750000 58.650000 
721 1 2.550000 61.200000 62.475000 
722 2 0.000000 61.200000 61.200000 
723 1 5.100000 63.750000 65.025000 
724 2 2.550000 63.750000 63.750000 
725 1 2.550000 61.200000 67.575000 
726 2 0.000000 61.200000 66.300000 
727 1 5.100000 63.750000 70.125000 
728 2 2.550000 63.750000 68.850000 
729 1 2.550000 66.300000 1.275000 
730 2 0.000000 66.300000 0.000000 
731 1 5.100000 68.850000 3.825000 
732 2 2.550000 68.850000 2.550000 
733 1 2.550000 66.300000 6.375000 
734 2 0.000000 66.300000 5.100000 
735 1 5.100000 68.850000 8.925000 
736 2 2.550000 68.850000 7.650000 
737 1 2.550000 66.300000 11.475000 
738 2 0.000000 66.300000 10.200000 
739 1 5.100000 68.850000 14.025000 
740 2 2.550000 68.850000 12.750000 
741 1 2.550000 66.300000 16.575000 
742 2 0.000000 66.300000 15.300000 
743 1 5.100000 68.850000 19.125000 
744 2 2.550000 68.850000 17.850000 
745 1 2.550000 66.300000 21.675000 
746 2 0.000000 66.300000 20.400000 
747 1 5.100000 68.850000 24.225000 
748 2 2.550000 68.850000 22.950000 
749 1 2.550000 66.300000 26.775000 
750 2 0.000000 66.300000 25.500000 
751 1 5.100000 68.850000 29.325000 
752 2 2.550000 68.850000 28.050000 
753 1 2.550000 66.300000 31.875000 
754 2 0.000000 66.300000 30.600000 
755 1 5.100000 68.850000 34.425000 
756 2 2.550000 68.850000 33.150000 
757 1 2.550000 66.300000 36.975000 
758 2 0.000000 66.300000 35.700000 
759 1 5.100000 68.850000 39.525000 
760 2 2.550000 68.850000 38.250000 
761 1 2.550000 66.300000 42.075000 
762 2 0.000000 66.300000 40.800000 
763 1 5.100000 68.850000 44.625000 
764 2 2.550000 68.850000 43.350000 
765 1 2.550000 66.300000 47.175000 
766 2 0.000000 66.300000 45.900000 
767 1 5.100000 68.850000 49.725000 
768 2 2.550000 68.850000 48.450000 
769 1 2.550000 66.300000 52.275000 
770 2 0.000000 66.300000 51.000000 
771 1 5.100000 68.850000 54.825000 
772 2 2.550000 68.850000 53.550000 
773 1 2.550000 66.300000 57.375000 
774 2 0.000000 66.300000 56.100000 
775 1 5.100000 68.850000 59.925000 
776 2 2.550000 68.850000 58.650000 
777 1 2.550000 66.300000 62.475000 
778 2 0.000000 66.300000 61.200000 
779 1 5.100000 68.850000 65.025000 
780 2 2.550000 68.850000 63.750000 
781 1 2.550000 66.300000 67.575000 
782 2 0.000000 66.300000 66.300000 
783 1 5.100000 68.850000 70.125000 
784 2 2.550000 68.850000 68.850000 
785 1 7.650000 0.000000 1.275000 
786 2 5.100000 0.000000 0.000000 
787 1 10.200000 2.550000 3.825000 
788 2 7.650000 2.550000 2.550000 
789 1 7.650000 0.000000 6.375000 
790 2 5.100000 0.000000 5.100000 
791 1 10.200000 2.550000 8.925000 
792 2 7.650000 2.550000 7.650000 
793 1 7.650000 0.000000 11.475000 
794 2 5.100000 0.000000 10.200000 
795 1 10.200000 2.550000 14.025000 
796 2 7.650000 2.550000 12.750000 
797 1 7.650000 0.000000 16.575000 
798 2 5.100000 0.000000 15.300000 
799 1 10.200000 2.550000 19.125000 
800 2 7.650000 2.550000 17.850000 
801 1 7.650000 0.000000 21.675000 
802 2 5.100000 0.000000 20.400000 
803 1 10.200000 2.550000 24.225000 
804 2 7.650000 2.550000 22.950000 
805 1 7.650000 0.000000 26.775000 
806 2 5.100000 0.000000 25.500000 
807 1 10.200000 2.550000 29.325000 
808 2 7.650000 2.550000 28.050000 
809 1 7.650000 0.000000 31.875000 
810 2 5.100000 0.000000 30.600000 
811 1 10.200000 2.550000 34.425000 
812 2 7.650000 2.550000 33.150000 
813 1 7.650000 0.000000 36.975000 
814 2 5.100000 0.000000 35.700000 
815 1 10.200000 2.550000 39.525000 
816 2 7.650000 2.550000 38.250000 
817 1 7.650000 0.000000 42.075000 
818 2 5.100000 0.000000 40.800000 
819 1 10.200000 2.550000 44.625000 
820 2 7.650000 2.550000 43.350000 
821 1 7.650000 0.000000 47.175000 
822 2 5.100000 0.000000 45.900000 
823 1 10.200000 2.550000 49.725000 
824 2 7.650000 2.550000 48.450000 
825 1 7.650000 0.000000 52.275000 
826 2 5.100000 0.000000 51.000000 
827 1 10.200000 2.550000 54.825000 
828 2 7.650000 2.550000 53.550000 
829 1 7.650000 0.000000 57.375000 
830 2 5.100000 0.000000 56.100000 
831 1 10.200000 2.550000 59.925000 
832 2 7.650000 2.550000 58.650000 
833 1 7.650000 0.000000 62.475000 
834 2 5.100000 0.000000 61.200000 
835 1 10.200000 2.550000 65.025000 
836 2 7.650000 2.550000 63.750000 
837 1 7.650000 0.000000 67.575000 
838 2 5.100000 0.000000 66.300000 
839 1 10.200000 2.550000 70.125000 
840 2 7.650000 2.550000 68.850000 
841 1 7.650000 5.100000 1.275000 
842 2 5.100000 5.100000 0.000000 
843 1 10.200000 7.650000 3.825000 
844 2 7.650000 7.650000 2.550000 
845 1 7.650000 5.100000 6.375000 
846 2 5.100000 5.100000 5.100000 
847 1 10.200000 7.650000 8.925000 
848 2 7.650000 7.650000 7.650000 
849 1 7.650000 5.100000 11.475000 
850 2 5.100000 5.100000 10.200000 
851 1 10.200000 7.650000 14.025000 
852 2 7.650000 7.650000 12.750000 
853 1 7.650000 5.100000 16.575000 
854 2 5.100000 5.100000 15.300000 
855 1 10.200000 7.650000 19.125000 
856 2 7.650000 7.650000 17.850000 
857 1 7.650000 5.100000 21.675000 
858 2 5.100000 5.100000 20.400000 
859 1 10.200000 7.650000 24.225000 
860 2 7.650000 7.650000 22.950000 
861 1 7.650000 5.100000 26.775000 
862 2 5.100000 5.100000 25.500000 
863 1 10.200000 7.650000 29.325000 
864 2 7.650000 7.650000 28.050000 
865 1 7.650000 5.100000 31.875000 
866 2 5.100000 5.100000 30.600000 
867 1 10.200000 7.650000 34.425000 
868 2 7.650000 7.650000 33.150000 
869 1 7.650000 5.100000 36.975000 
870 2 5.100000 5.100000 35.700000 
871 1 10.200000 7.650000 39.525000 
872 2 7.650000 7.650000 38.250000 
873 1 7.650000 5.100000 42.075000 
874 2 5.100000 5.100000 40.800000 
875 1 10.200000 7.650000 44.625000 
876 2 7.650000 7.650000 43.350000 
877 1 7.650000 5.100000 47.175000 
878 2 5.100000 5.100000 45.900000 
879 1 10.200000 7.650000 49.725000 
880 2 7.650000 7.650000 48.450000 
881 1 7.650000 5.100000 52.275000 
882 2 5.100000 5.100000 51.000000 
883 1 10.200000 7.650000 54.825000 
884 2 7.650000 7.650000 53.550000 
885 1 7.650000 5.100000 57.375000 
886 2 5.100000 5.100000 56.100000 
887 1 10.200000 7.650000 59.925000 
888 2 7.650000 7.650000 58.650000 
889 1 7.650000 5.100000 62.475000 
890 2 5.100000 5.100000 61.200000 
891 1 10.200000 7.650000 65.025000 
892 2 7.650000 7.650000 63.750000 
893 1 7.650000 5.100000 67.575000 
894 2 5.100000 5.100000 66.300000 
895 1 10.200000 7.650000 70.125000 
896 2 7.650000 7.650000 68.850000 
897 1 7.650000 10.200000 1.275000 
898 2 5.100000 10.200000 0.000000 
899 1 10.200000 12.750000 3.825000 
900 2 7.650000 12.750000 2.550000 
901 1 7.650000 10.200000 6.375000 
902 2 5.100000 10.200000 5.100000 
903 1 10.200000 12.750000 8.925000 
904 2 7.650000 12.750000 7.650000 
905 1 7.650000 10.200000 11.475000 
906 2 5.100000 10.200000 10.200000 
907 1 10.200000 12.750000 14.025000 
908 2 7.650000 12.750000 12.750000 
909 1 7.650000 10.200000 16.575000 
910 2 5.100000 10.200000 15.300000 
911 1 10.200000 12.750000 19.125000 
912 2 7.650000 12.750000 17.850000 
913 1 7.650000 10.200000 21.675000 
914 2 5.100000 10.200000 20.400000 
915 1 10.200000 12.750000 24.225000 
916 2 7.650000 12.750000 22.950000 
917 1 7.650000 10.200000 26.775000 
918 2 5.100000 10.200000 25.500000 
919 1 10.200000 12.750000 29.325000 
920 2 7.650000 12.750000 28.050000 
921 1 7.650000 10.200000 31.875000 
922 2 5.100000 10.200000 30.600000 
923 1 10.200000 12.750000 34.425000 
924 2 7.650000 12.750000 33.150000 
925 1 7.650000 10.200000 36.975000 
926 2 5.100000 10.200000 35.700000 
927 1 10.200000 12.750000 39.525000 
928 2 7.650000 12.750000 38.250000 
929 1 7.650000 10.200000 42.075000 
930 2 5.100000 10.200000 40.800000 
931 1 10.200000 12.750000 44.625000 
932 2 7.650000 12.750000 43.350000 
933 1 7.650000 10.200000 47.175000 
934 2 5.100000 10.200000 45.900000 
935 1 10.200000 12.750000 49.725000 
936 2 7.650000 12.750000 48.450000 
937 1 7.650000 10.200000 52.275000 
938 2 5.100000 10.200000 51.000000 
939 1 10.200000 12.750000 54.825000 
940 2 7.650000 12.750000 53.550000 
941 1 7.650000 10.200000 57.375000 
942 2 5.100000 10.200000 56.100000 
943 1 10.200000 12.750000 59.925000 
944 2 7.650000 12.750000 58.650000 
945 1 7.650000 10.200000 62.475000 
946 2 5.100000 10.200000 61.200000 
947 1 10.200000 12.750000 65.025000 
948 2 7.650000 12.750000 63.750000 
949 1 7.650000 10.200000 67.575000 
950 2 5.100000 10.200000 66.300000 
951 1 10.200000 12.750000 70.125000 
952 2 7.650000 12.750000 68.850000 
953 1 7.650000 15.300000 1.275000 
954 2 5.100000 15.300000 0.000000 
955 1 10.200000 17.850000 3.825000 
956 2 7.650000 17.850000 2.550000 
957 1 7.650000 15.300000 6.375000 
958 2 5.100000 15.300000 5.100000 
959 1 10.200000 17.850000 8.925000 
960 2 7.650000 17.850000 7.650000 
961 1 7.650000 15.300000 11.475000 
962 2 5.100000 15.300000 10.200000 
963 1 10.200000 17.850000 14.025000 
964 2 7.650000 17.850000 12.750000 
965 1 7.650000 15.300000 16.575000 
966 2 5.100000 15.300000 15.300000 
967 1 10.200000 17.850000 19.125000 
968 2 7.650000 17.850000 17.850000 
969 1 7.650000 15.300000 21.675000 
970 2 5.100000 15.300000 20.400000 
971 1 10.200000 17.850000 24.225000 
972 2 7.650000 17.850000 22.950000 
973 1 7.650000 15.300000 26.775000 
974 2 5.100000 15.300000 25.500000 
975 1 10.200000 17.850000 29.325000 
976 2 7.650000 17.850000 28.050000 
977 1 7.650000 15.300000 31.875000 
978 2 5.100000 15.300000 30.600000 
979 1 10.200000 17.850000 34.425000 
980 2 7.650000 17.850000 33.150000 
981 1 7.650000 15.300000 36.975000 
982 2 5.100000 15.300000 35.700000 
983 1 10.200000 17.850000 39.525000 
984 2 7.650000 17.850000 38.250000 
985 1 7.650000 15.300000 42.075000 
986 2 5.100000 15.300000 40.800000 
987 1 10.200000 17.850000 44.625000 
988 2 7.650000 17.850000 43.350000 
989 1 7.650000 15.300000 47.175000 
990 2 5.100000 15.300000 45.900000 
991 1 10.200000 17.850000 49.725000 
992 2 7.650000 17.850000 48.450000 
993 1 7.650000 15.300000 52.275000 
994 2 5.100000 15.300000 51.000000 
995 1 10.200000 17.850000 54.825000 
996 2 7.650000 17.850000 53.550000 
997 1 7.650000 15.300000 57.375000 
998 2 5.100000 15.300000 56.100000 
999 1 10.200000 17.850000 59.925000 
1000 2 7.650000 17.850000 58.650000 
1001 1 7.650000 15.300000 62.475000 
1002 2 5.100000 15.300000 61.200000 
1003 1 10.200000 17.850000 65.025000 
1004 2 7.650000 17.850000 63.750000 
1005 1 7.650000 15.300000 67.575000 
1006 2 5.100000 15.300000 66.300000 
1007 1 10.200000 17.850000 70.125000 
1008 2 7.650000 17.850000 68.850000 
1009 1 7.650000 20.400000 1.275000 
1010 2 5.100000 20.400000 0.000000 
1011 1 10.200000 22.950000 3.825000 
1012 2 7.650000 22.950000 2.550000 
1013 1 7.650000 20.400000 6.375000 
1014 2 5.100000 20.400000 5.100000 
1015 1 10.200000 22.950000 8.925000 
1016 2 7.650000 22.950000 7.650000 
1017 1 7.650000 20.400000 11.475000 
1018 2 5.100000 20.400000 10.200000 
1019 1 10.200000 22.950000 14.025000 
1020 2 7.650000 22.950000 12.750000 
1021 1 7.650000 20.400000 16.575000 
1022 2 5.100000 20.400000 15.300000 
1023 1 10.200000 22.950000 19.125000 
1024 2 7.650000 22.950000 17.850000 
1025 1 7.650000 20.400000 21.675000 
1026 2 5.100000 20.400000 20.400000 
1027 1 10.200000 22.950000 24.225000 
1028 2 7.650000 22.950000 22.950000 
1029 1 7.650000 20.400000 26.775000 
1030 2 5.100000 20.400000 25.500000 
1031 1 10.200000 22.950000 29.325000 
1032 2 7.650000 22.950000 28.050000 
1033 1 7.650000 20.400000 31.875000 
1034 2 5.100000 20.400000 30.600000 
1035 1 10.200000 22.950000 34.425000 
1036 2 7.650000 22.950000 33.150000 
1037 1 7.650000 20.400000 36.975000 
1038 2 5.100000 20.400000 35.700000 
1039 1 10.200000 22.950000 39.525000 
1040 2 7.650000 22.950000 38.250000 
1041 1 7.650000 20.400000 42.075000 
1042 2 5.100000 20.400000 40.800000 
1043 1 10.200000 22.950000 44.625000 
1044 2 7.650000 22.950000 43.350000 
1045 1 7.650000 20.400000 47.175000 
1046 2 5.100000 20.400000 45.900000 
1047 1 10.200000 22.950000 49.725000 
1048 2 7.650000 22.950000 48.450000 
1049 1 7.650000 20.400000 52.275000 
1050 2 5.100000 20.400000 51.000000 
1051 1 10.200000 22.950000 54.825000 
1052 2 7.650000 22.950000 53.550000 
1053 1 7.650000 20.400000 57.375000 
1054 2 5.100000 20.400000 56.100000 
1055 1 10.200000 22.950000 59.925000 
1056 2 7.650000 22.950000 58.650000 
1057 1 7.650000 20.400000 62.475000 
1058 2 5.100000 20.400000 61.200000 
1059 1 10.200000 22.950000 65.025000 
1060 2 7.650000 22.950000 63.750000 
1061 1 7.650000 20.400000 67.575000 
1062 2 5.100000 20.400000 66.300000 
1063 1 10.200000 22.950000 70.125000 
1064 2 7.650000 22.950000 68.850000 
1065 1 7.650000 25.500000 1.275000 
1066 2 5.100000 25.500000 0.000000 
1067 1 10.200000 28.050000 3.825000 
1068 2 7.650000 28.050000 2.550000 
1069 1 7.650000 25.500000 6.375000 
1070 2 5.100000 25.500000 5.100000 
1071 1 10.200000 28.050000 8.925000 
1072 2 7.650000 28.050000 7.650000 
1073 1 7.650000 25.500000 11.475000 
1074 2 5.100000 25.500000 10.200000 
1075 1 10.200000 28.050000 14.025000 
1076 2 7.650000 28.050000 12.750000 
1077 1 7.650000 25.500000 16.575000 
1078 2 5.100000 25.500000 15.300000 
1079 1 10.200000 28.050000 19.125000 
1080 2 7.650000 28.050000 17.850000 
1081 1 7.650000 25.500000 21.675000 
1082 2 5.100000 25.500000 20.400000 
1083 1 10.200000 28.050000 24.225000 
1084 2 7.650000 28.050000 22.950000 
1085 1 7.650000 25.500000 26.775000 
1086 2 5.100000 25.500000 25.500000 
1087 1 10.200000 28.050000 29.325000 
1088 2 7.650000 28.050000 28.050000 
1089 1 7.650000 25.500000 31.875000 
1090 2 5.100000 25.500000 30.600000 
1091 1 10.200000 28.050000 34.425000 
1092 2 7.650000 28.050000 33.150000 
1093 1 7.650000 25.500000 36.975000 
1094 2 5.100000 25.500000 35.700000 
1095 1 10.200000 28.050000 39.525000 
1096 2 7.650000 28.050000 38.250000 
1097 1 7.650000 25.500000 42.075000 
1098 2 5.100000 25.500000 40.800000 
1099 1 10.200000 28.050000 44.625000 
1100 2 7.650000 28.050000 43.350000 
1101 1 7.650000 25.500000 47.175000 
1102 2 5.100000 25.500000 45.900000 
1103 1 10.200000 28.050000 49.725000 
1104 2 7.650000 28.050000 48.450000 
1105 1 7.650000 25.500000 52.275000 
1106 2 5.100000 25.500000 51.000000 
1107 1 10.200000 28.050000 54.825000 
1108 2 7.650000 28.050000 53.550000 
1109 1 7.650000 25.500000 57.375000 
1110 2 5.100000 25.500000 56.100000 
1111 1 10.200000 28.050000 59.925000 
1112 2 7.650000 28.050000 58.650000 
1113 1 7.650000 25.500000 62.475000 
1114 2 5.100000 25.500000 61.200000 
1115 1 10.200000 28.050000 65.025000 
1116 2 7.650000 28.050000 63.750000 
1117 1 7.650000 25.500000 67.575000 
1118 2 5.100000 25.500000 66.300000 
1119 1 10.200000 28.050000 70.125000 
1120 2 7.650000 28.050000 68.850000 
1121 1 7.650000 30.600000 1.275000 
1122 2 5.100000 30.600000 0.000000 
1123 1 10.200000 33.150000 3.825000 
1124 2 7.650000 33.150000 2.550000 
1125 1 7.650000 30.600000 6.375000 
1126 2 5.100000 30.600000 5.100000 
1127 1 10.200000 33.150000 8.925000 
1128 2 7.650000 33.150000 7.650000 
1129 1 7.650000 30.600000 11.475000 
1130 2 5.100000 30.600000 10.200000 
1131 1 10.200000 33.150000 14.025000 
1132 2 7.650000 33.150000 12.750000 
1133 1 7.650000 30.600000 16.575000 
1134 2 5.100000 30.600000 15.300000 
1135 1 10.200000 33.150000 19.125000 
1136 2 7.650000 33.150000 17.850000 
1137 1 7.650000 30.600000 21.675000 
1138 2 5.100000 30.600000 20.400000 
1139 1 10.200000 33.150000 24.225000 
1140 2 7.650000 33.150000 22.950000 
1141 1 7.650000 30.600000 26.775000 
1142 2 5.100000 30.600000 25.500000 
1143 1 10.200000 33.150000 29.325000 
1144 2 7.650000 33.150000 28.050000 
1145 1 7.650000 30.600000 31.875000 
1146 2 5.100000 30.600000 30.600000 
1147 1 10.200000 33.150000 34.425000 
1148 2 7.650000 33.150000 33.150000 
1149 1 7.650000 30.600000 36.975000 
1150 2 5.100000 30.600000 35.700000 
1151 1 10.200000 33.150000 39.525000 
1152 2 7.650000 33.150000 38.250000 
1153 1 7.650000 30.600000 42.075000 
1154 2 5.100000 30.600000 40.800000 
1155 1 10.200000 33.150000 44.625000 
1156 2 7.650000 33.150000 43.350000 
1157 1 7.650000 30.600000 47.175000 
1158 2 5.100000 30.600000 45.900000 
1159 1 10.200000 33.150000 49.725000 
1160 2 7.650000 33.150000 48.450000 
1161 1 7.650000 30.600000 52.275000 
1162 2 5.100000 30.600000 51.000000 
1163 1 10.200000 33.150000 54.825000 
1164 2 7.650000 33.150000 53.550000 
1165 1 7.650000 30.600000 57.375000 
1166 2 5.100000 30.600000 56.100000 
1167 1 10.200000 33.150000 59.925000 
1168 2 7.650000 33.150000 58.650000 
1169 1 7.650000 30.600000 62.475000 
1170 2 5.100000 30.600000 61.200000 
1171 1 10.200000 33.150000 65.025000 
1172 2 7.650000 33.150000 63.750000 
1173 1 7.650000 30.600000 67.575000 
1174 2 5.100000 30.600000 66.300000 
1175 1 10.200000 33.150000 70.125000 
1176 2 7.650000 33.150000 68.850000 
1177 1 7.650000 35.700000 1.275000 
1178 2 5.100000 35.700000 0.000000 
1179 1 10.200000 38.250000 3.825000 
1180 2 7.650000 38.250000 2.550000 
1181 1 7.650000 35.700000 6.375000 
1182 2 5.100000 35.700000 5.100000 
1183 1 10.200000 38.250000 8.925000 
1184 2 7.650000 38.250000 7.650000 
1185 1 7.650000 35.700000 11.475000 
1186 2 5.100000 35.700000 10.200000 
1187 1 10.200000 38.250000 14.025000 
1188 2 7.650000 38.250000 12.750000 
1189 1 7.650000 35.700000 16.575000 
1190 2 5.100000 35.700000 15.300000 
1191 1 10.200000 38.250000 19.125000 
1192 2 7.650000 38.250000 17.850000 
1193 1 7.650000 35.700000 21.675000 
1194 2 5.100000 35.700000 20.400000 
1195 1 10.200000 38.250000 24.225000 
1196 2 7.650000 38.250000 22.950000 
1197 1 7.650000 35.700000 26.775000 
1198 2 5.100000 35.700000 25.500000 
1199 1 10.200000 38.250000 29.325000 
1200 2 7.650000 38.250000 28.050000 
1201 1 7.650000 35.700000 31.875000 
1202 2 5.100000 35.700000 30.600000 
1203 1 10.200000 38.250000 34.425000 
1204 2 7.650000 38.250000 33.150000 
1205 1 7.650000 35.700000 36.975000 
1206 2 5.100000 35.700000 35.700000 
1207 1 10.200000 38.250000 39.525000 
1208 2 7.650000 38.250000 38.250000 
1209 1 7.650000 35.700000 42.075000 
1210 2 5.100000 35.700000 40.800000 
1211 1 10.200000 38.250000 44.625000 
1212 2 7.650000 38.250000 43.350000 
1213 1 7.650000 35.700000 47.175000 
1214 2 5.100000 35.700000 45.900000 
1215 1 10.200000 38.250000 49.725000 
1216 2 7.650000 38.250000 48.450000 
1217 1 7.650000 35.700000 52.275000 
1218 2 5.100000 35.700000 51.000000 
1219 1 10.200000 38.250000 54.825000 
1220 2 7.650000 38.250000 53.550000 
1221 1 7.650000 35.700000 57.375000 
1222 2 5.100000 35.700000 56.100000 
1223 1 10.200000 38.250000 59.925000 
1224 2 7.650000 38.250000 58.650000 
1225 1 7.650000 35.700000 62.475000 
1226 2 5.100000 35.700000 61.200000 
1227 1 10.200000 38.250000 65.025000 
1228 2 7.650000 38.250000 63.750000 
1229 1 7.650000 35.700000 67.575000 
1230 2 5.100000 35.700000 66.300000 
1231 1 10.200000 38.250000 70.125000 
1232 2 7.650000 38.250000 68.850000 
1233 1 7.650000 40.800000 1.275000 
1234 2 5.100000 40.800000 0.000000 
1235 1 10.200000 43.350000 3.825000 
1236 2 7.650000 43.350000 2.550000 
1237 1 7.650000 40.800000 6.375000 
1238 2 5.100000 40.800000 5.100000 
1239 1 10.200000 43.350000 8.925000 
1240 2 7.650000 43.350000 7.650000 
1241 1 7.650000 40.800000 11.475000 
1242 2 5.100000 40.800000 10.200000 
1243 1 10.200000 43.350000 14.025000 
1244 2 7.650000 43.350000 12.750000 
1245 1 7.650000 40.800000 16.575000 
1246 2 5.100000 40.800000 15.300000 
1247 1 10.200000 43.350000 19.125000 
1248 2 7.650000 43.350000 17.850000 
1249 1 7.650000 40.800000 21.675000 
1250 2 5.100000 40.800000 20.400000 
1251 1 10.200000 43.350000 24.225000 
1252 2 7.650000 43.350000 22.950000 
1253 1 7.650000 40.800000 26.775000 
1254 2 5.100000 40.800000 25.500000 
